CITY_STATE,COUNTY
"RAPID CITY, SD",PENNINGTON
"OAKDALE, CA",STANISLAUS
"BERKELEY, CA",ALAMEDA
"HALSEY, OR",LINN
"BERGEN, NJ",HUDSON
"JOSHUA TREE, CA",SAN BERNARDINO
"BROOKINGS, SD",BROOKINGS
"EL SEGUNDO, CA",LOS ANGELES
"GUERNSEY, TX",HIDALGO
"LACEY, WA",THURSTON
"FERNLEY, NV",LYON
"SELBY, CA",CONTRA COSTA
"PORT ARTHUR, TX",JEFFERSON
"GULF SHORES, AL",BALDWIN
"BETHANY, OK",OKLAHOMA
"Lambert Airport, MO",NA
"DODGE CITY, KS",FORD
"WATERLOO, IA",BLACK HAWK
"BAYONNE, NJ",HUDSON
"LAKE HAVASU CITY, AZ",MOHAVE
"PANORAMA CITY, CA",LOS ANGELES
"JASPER, MO",JASPER
"PETAL, MS",FORREST
"LUMBERTON, NC",ROBESON
"SEWAREN, NJ",MIDDLESEX
"SEATTLE, AZ",MARICOPA
"CHEYENNE, WY",LARAMIE
"REDLANDS, CA",SAN BERNARDINO
"FREEPORT, TX",BRAZORIA
"VISTA, CA",SAN DIEGO
"CENTRALIA, WA",LEWIS
"WESTLAKEÂ , LA",CALCASIEU
"EVERETT, MA",MIDDLESEX
"SIGNAL HILL, CA",LOS ANGELES
"BOULDER, CO",BOULDER
"EAST BOSTON, MA",SUFFOLK
"Denver, CO",DENVER
"LOUISVILLE, CO",BOULDER
"NEW ALBANY, IN",FLOYD
"SUNDOWN, TX",HOCKLEY
"MOSES LAKE, WA",GRANT
"LINDSAY, OK",GARVIN
"ROBINSON, IL",CRAWFORD
"LAWRENCE, KS",DOUGLAS
"MARION, IL",WILLIAMSON
"WESTWEGO, LA",JEFFERSON
"GUTHRIE, OK",OKLAHOMA
"MATHEWS, VA",MATHEWS
"ROHNERT PARK, CA",SONOMA
"Brunswick, MD",FREDERICK
"WOODBURN, OR",MARION
"DECATUR, AL",MORGAN
"MOLINE, IL",ROCK ISLAND
"GREENSBORO, NC",GUILFORD
"OAKLAND, CA",ALAMEDA
"SEATTLE, PA",WESTMORELAND
"AUSTIN, TX",TRAVIS
"MOUNT VERNON, MO",VERNON
"PORT NECHES, TX",JEFFERSON
"MASSILLON, OH",STARK
"Fort Morgan, CO",NA
"NORTH SALT LAKE, UT",DAVIS
"MONTROSE, IL",EFFINGHAM
"PORT READING, NJ",MIDDLESEX
"COLFAX, WA",WHITMAN
"JEFFERSON CITY, MO",COLE
"SOUTH CURTIS, TX",DENTON
"LAKE, IN",LAKE
"GIBSLAND, LA",BIENVILLE
"WARRENSBURG, MO",JOHNSON
"SUPERIOR, WI",DOUGLAS
"IMPERIAL BEACH, CA",SAN DIEGO
"SANTA BARBARA, CA",SANTA BARBARA
"KALISPELL, MT",FLATHEAD
"CONWAY, AR",FAULKNER
"PLAINVIEW, TX",HALE
"FLATHEAD, MT",FLATHEAD
"PARRISH, FL",MANATEE
"ROUNDUP, TX",HOCKLEY
"JACKSON, MI",JACKSON
"SAUNDERS, TX",TERRELL
"HEREFORD, TX",DEAF SMITH
"HEARNE, TX",ROBERTSON
"KIRKLAND, WA",KING
"FINDLAY, OH",HANCOCK
"OFFSHORE, LA",ST. MARY
"PHOENIX, AZ",MARICOPA
"MENTONE, TX",LOVING
"PAMPA, TX",GRAY
"EAST FAIRVIEW, ND",MCKENZIE
"CUT BANK, MT",GLACIER
"WOOD RIVER, IL",MADISON
"UNKNOWN, LA",NA
"DALLAS, OR",POLK
"Ogallala, NE",KEITH
"CHANNAHON, IL",WILL
"COMPTON, CA",LOS ANGELES
"COLORADO CITY, TX",MITCHELL
"SUPERIOR, IL",NA
"YAKIMA, WA",YAKIMA
" , LA",LOS ANGELES
"PFLUGERVILLE, TX",TRAVIS
"SPRINGFIELD, CA",TUOLUMNE
"Morristown, NJ",MORRIS
"COVINGTON, MS",COVINGTON
"SOUTH BEND, IN",ST. JOSEPH
"LEA, NM",LEA
" , TX",NA
"PORTLAND, OR",MULTNOMAH
"JACKSBORO, TX",JACK
"PHILADELPHIA, PA",PHILADELPHIA
"FORT DODGE, IA",NA
"HUMBLE, TX",HARRIS
"SEDGWICK, KS",HARVEY
"AGOURA, CA",LOS ANGELES
"VANCOUVER, WA",CLARK
"TENINO, WA",THURSTON
"GAIL, TX",BORDEN
"WHITE CASTLE, LA",IBERVILLE
"WOODS CROSS, UT",DAVIS
"BROOKSHIRE, TX",WALLER
"UNIVERSITY, TX",DALLAS
"GILLETTE, WY",CAMPBELL
"ARCADIA, LA",BIENVILLE
"CANON CITY, CO",FREMONT
"MOSINEE, WI",MARATHON
"WYNNEWOOD, OK",OKLAHOMA
"TACOMA, WA",PIERCE
"FORT LAUDERDALE, FL",LAKE
"PALMDALE, CA",LOS ANGELES
"CHICO, CA",BUTTE
"PALERMO, ND",MOUNTRAIL
"MILPITAS, CA",SANTA CLARA
"BLOOMINGTON, IN",MONROE
"STERLING, IL",WHITESIDE
"PERRY, GA",HOUSTON
"FRESNO, CA",FRESNO
"PASCO, WA",FRANKLIN
"SANDY, OR",CLACKAMAS
"MANHATTAN BEACH, CA",LOS ANGELES
"PAULSBORO, NJ",GLOUCESTER
"COLUMBUS, GA",MUSCOGEE
"GOOD STATION, TX",NA
"VEAL, TX",NUECES
"FOUNTAIN VALLEY, CA",ORANGE
"TARZAN, TX",MARTIN
"HESPERIA, CA",SAN BERNARDINO
"TACOMA, IL",LA SALLE
"CITRUS HEIGHTS, CA",SACRAMENTO
"Harlingen, TX",CAMERON
"MOON, PA",ALLEGHENY
"ATHENS, GA",CLARKE
"TACOMA, OR",NA
"DENVER CITY, TX",YOAKUM
"PARAMOUNT, CA",LOS ANGELES
"CAMERON PARK, CA",EL DORADO
"MONTCLAIR, CA",SAN BERNARDINO
"SIOUX CITY, IA",WOODBURY
"LAKEWOOD, CA",LOS ANGELES
"Montrose, CO",MONTROSE
"BRAY, OK",STEPHENS
"HARLINGEN, TX",CAMERON
"Brighton, CO",ADAMS
"MONROVIA, CA",LOS ANGELES
"HARRISTOWN, IL",MACON
"SAN MATEO, CO",NA
"HACKBERRY, LA",CAMERON
"WILBUR, WA",LINCOLN
"LAFITTE, LA",JEFFERSON
"COLLINS, MS",COVINGTON
"ARVADA, CO",JEFFERSON
"CORDOVA, IL",ROCK ISLAND
"STILLWATER, OK",PAYNE
"SANDS, MT",NA
"Fort Collins, CO",NA
"BURBANK, WA",WALLA WALLA
"CHARLOTTE, NC",MECKLENBURG
"KANSAS CITY, KS",WYANDOTTE
"DUBLIN, CA",ALAMEDA
"JOHNSON BAYOU, LA",BAY
"CENTERVILLE, TX",LEON
"SAUNDERS, NM",GUADALUPE
"UNKNOWN, ND",NA
"ANAHEIM, CA",ORANGE
"BIG SPRING, TX",HOWARD
"MOKENA, IL",WILL
"SAN PEDRO, CA",LOS ANGELES
"CAPROCK, TX",CROSBY
"WACO, TX",MCLENNAN
"WAKARUSA, KS",SHAWNEE
"STATEN ISLAND, NY",RICHMOND
"BRISBANE, TX",MCLENNAN
"DOSS, TX",GILLESPIE
"SIOUX FALLS, SD",MINNEHAHA
"CROCKETT, CA",CONTRA COSTA
"SHERIDAN, WY",SHERIDAN
"ARLINGTON, WA",SNOHOMISH
"GLENPOOL, OK",TULSA
"GUILFORD, NC",GUILFORD
"CARLSBAD, NM",EDDY
"LINDEN, NJ",UNION
"PLEASANTON, CA",ALAMEDA
"ST. CLAIR, MI",ST. CLAIR
"BURAS, LA",PLAQUEMINES
"WHITING, IN",LAKE
"ELMER, LA",LAFOURCHE
"HAHNVILLE, LA",ST. CHARLES
"SPRING VALLEY, VA",STAFFORD
"LEXINGTON, KY",FAYETTE
"CHALMETTE, LA",ST. BERNARD
"LOUISVILLE, KY",JEFFERSON
"KANKAKEE, IL",KANKAKEE
"NEWINGTON, VA",FAIRFAX CITY
"MANDAN, ND",MORTON
"ENGLEWOOD, CO",ARAPAHOE
"MIAMI, KS",RENO
"MILLBURY, OH",WOOD
"LAREDO, TX",WEBB
"RICHMOND, CA",CONTRA COSTA
"East Chicago, IN",LAKE
"BILLINGS, MT",YELLOWSTONE
"BOZEMAN, MT",GALLATIN
"TONKAWA, OK",KAY
"PLACENTIA, CA",NA
"Idaho Springs, CO",CLEAR CREEK
"OSHKOSH, WI",WINNEBAGO
"GLENDALE, CA",LOS ANGELES
"DUBUQUE, IA",DUBUQUE
"IOWA, LA",CALCASIEU
"SOUTH BURLINGTON, VT",CHITTENDEN
"FIFE, WA",PIERCE
"MENIFEE, CA",RIVERSIDE
"MORRIS, OK",OKMULGEE
"Salida, CO",CHAFFEE
"DOUGLAS, WY",CONVERSE
"TORRINGTON, WY",GOSHEN
"LOVINGTON, NM",LEA
"KEENESBURG, CO",WELD
"Sidney, NE",CHEYENNE
"BIG LAKE, TX",REAGAN
"LA JUNTA, CO",OTERO
"CLEVELAND, OH",CUYAHOGA
"JEFFERSONVILLE, IN",CLARK
"WICHITA FALLS, TX",WICHITA
"TIOGA, ND",WILLIAMS
"ROCKFORD, IL",WINNEBAGO
"DOVER, OK",KINGFISHER
"DALLAS, TX",DALLAS
"BOSSIER CITY, LA",BOSSIER
"HAWTHORNE, CA",LOS ANGELES
"EL CENTRO, CA",IMPERIAL
"Canon City, CO",FREMONT
"CORPUS CHRISTI, TX",NUECES
"CHANUTE, KS",NEOSHO
"WOODBURY, NJ",GLOUCESTER
"EDINBURG, ND",WALSH
"ERATH, LA",VERMILION
"POWAY, CA",SAN DIEGO
"Joplin, MO",JASPER
"SANTA ANA, WA",KLICKITAT
"WASHINGTON, TX",WASHINGTON
"Longmont, CO",BOULDER
"CHICAGO HEIGHTS, IL",COOK
"BEDFORD, MA",MIDDLESEX
"ALGONA, IA",KOSSUTH
"WHARTON, TX",WHARTON
"SIDNEY, MT",RICHLAND
"Katy, TX",HARRIS
"NEWCASTLE, WY",WESTON
"BLAINE, MN",ANOKA
"HAYDEN LAKE, ID",KOOTENAI
"LA PALMA, CA",ORANGE
"LOS ANGELES, CA",LOS ANGELES
"WILMINGTON, NC",NEW HANOVER
"DUPONT, CO",ADAMS
"NORCO, CA",RIVERSIDE
"HOUMA, LA",TERREBONNE
"ANCHORAGE, AK",MUNICIPALITY OF ANCHORAGE
"BRIDGEPORT, NJ",GLOUCESTER
"ELBERT, TX",THROCKMORTON
"PARKER, CO",DOUGLAS
"CHESTERFIELD, MO",ST. LOUIS
"ECTOR, TX",FANNIN
"GARYVILLE, LA",ST. JOHN THE BAPTIST
"JAL, NM",LEA
"BRUNSWICK, GA",GLYNN
"PIERRE, SD",HUGHES
"ROCK SPRINGS, WY",SWEETWATER
"NEW TOWN, ND",MOUNTRAIL
"CAPE CANAVERAL, FL",BREVARD
"LOVING, TX",YOUNG
"Ponca City, OK",KAY
"AKRON, CO",WASHINGTON
"INWOOD, NY",NASSAU
"TAMPA, FL",HILLSBOROUGH
"RILEY, TX",HASKELL
"BARTLESVILLE, OK",WASHINGTON
"PUYALLUP, WA",PIERCE
"INDIANAPOLIS, IN",MARION
"CRANE STATION, TX",NA
"MILFORD, IA",DICKINSON
"ALISO VIEJO, CA",ORANGE
"CASPER, WY",NATRONA
"PORT SULPHUR, LA",PLAQUEMINES
"DURANGO, CO",LA PLATA
"COLUMBUS, NE",PLATTE
"PRATT, KS",PRATT
"BUTLER, KS",BUTLER
"WINFIELD, KS",COWLEY
"BOARDMAN, OR",MORROW
"CUERO, TX",DEWITT
"RICHLAND, WA",BENTON
"HOUSTON, TX",HARRIS
"MEDFORD, OK",GRANT
"Borger, TX",HUTCHINSON
"EAST CHICAGO, IN",LAKE
"BORGER, NM",NA
"BOTHELL, WA",KING
"MUKILTEO, WA",SNOHOMISH
"AUBURN, WA",KING
"SAN MARCOS, CA",SAN DIEGO
"SAINT PAUL, MN",ST. LOUIS
"HUTCHINSON, KS",RENO
"SUPERIOR, CO",BOULDER
"ROCHESTER, NY",MONROE
"WEST PADUCAH, KY",MCCRACKEN
"FOUNTAIN, CO",EL PASO
"ALBANY, NY",ALBANY
"GRANGER, IN",ST. JOSEPH
"RIALTO, CA",SAN BERNARDINO
"CASHION, OK",KINGFISHER
"Great Falls, MT",CASCADE
"ROCA, NE",LANCASTER
"BURBANK, IL",COOK
"SANFORD, NC",LEE
"PLAINS, TX",YOAKUM
"JOHNSONS CORNER, ND",MCKENZIE
"HOBBS, NM",LEA
"SOUTH GATE, UT",WEBER
"AMES, IA",STORY
"VALDOSTA, GA",LOWNDES
"REDONDO BEACH, CA",LOS ANGELES
"COMMERCE CITY, CO",ADAMS
"Pueblo, CO",PUEBLO
"FERNDALE, WA",WHATCOM
"EAST SAINT LOUIS, IL",NA
"NORTHGLENN, CO",BROOMFIELD
"SAINT LOUIS, MO",PHELPS
"HILLSBORO, OR",WASHINGTON
"OZONA, TX",CROCKETT
"Lakewood, CO",JEFFERSON
"PALMYRA, MO",MARION
"BELLE ROSE, LA",ASSUMPTION
"DENVER, CO",DENVER
"LA MIRADA, CA",LOS ANGELES
"DAVENPORT, IA",SCOTT
"FARMINGTON, NM",SAN JUAN
"BUFFALO, MT",FERGUS
"KIRKSVILLE, MO",ADAIR
"BRAHANEY, TX",BRAZOS
"Humble, TX",HARRIS
"BRIGGSDALE, CO",WELD
"MEQUON, WI",OZAUKEE
"OLNEY, TX",YOUNG
"THOMPSON FALLS, MT",SANDERS
"MENTONE, CA",SAN BERNARDINO
"BUCKEYE, NM",LEA
"CADDO MILLS, TX",HUNT
"SCOTTSDALE, AZ",MARICOPA
"COLORADO SPRINGS, CO",EL PASO
"BLACKWATCH, TX",NEWTON
"EDEN PRAIRIE, MN",HENNEPIN
"BELLFLOWER, CA",LOS ANGELES
"BEDFORD PARK, IL",COOK
"NEW ORLEANS, LA",ORLEANS
"SAINT JAMES, LA",GREENWOOD
"SILVER BOW, MT",SILVER BOW
"GRETNA, LA",JEFFERSON
"PASCAGOULA, MS",JACKSON
"HOLLAND, MI",OTTAWA
"SAN ANGELO, TX",TOM GREEN
"CARPINTERIA, TX",EASTLAND
"FOREST VIEW, IL",COOK
"MCCARREN, NV",WASHOE
"COVINGTON, WA",KING
"MIRA LOMA, CA",RIVERSIDE
"BOISE, ID",ADA
"NEW HAVEN, CT",NEW HAVEN
"MANKATO, MN",BLUE EARTH
"DALLAS, GA",PAULDING
"CLEMENS, TX",COLEMAN
"OUACHITA, LA",UNION
"PATOKA, TX",COTTLE
"CONVENT, LA",ST. JAMES
"PEP, TX",ANGELINA
"SAN RAFAEL, CA",MARIN
"EAST SETAUKET, NY",SUFFOLK
"ROGERS, AR",BENTON
"HELENA, TX",KARNES
"GEISMAR, LA",ASCENSION
"EVANSVILLE, WY",NATRONA
"houston, TX",HARRIS
"ONTARIO, CA",NA
"Little Rock, AR",PULASKI
"CARROLLTON, GA",CARROLL
"SUN VALLEY, CA",LOS ANGELES
"CHERRYVALE, KS",MONTGOMERY
"NORTH PLATTE, NE",LINCOLN
"PALM BEACH, FL",PALM BEACH
"OKLAHOMA, OK",OKLAHOMA
"League City, TX",GALVESTON
"SHREVEPORT, LA",CADDO
"WINKLER, TX",WINKLER
"ARDMORE, OK",CARTER
"BENTONVILLE, AR",BENTON
"LAWTON, OK",COMANCHE
"ANNISTON, AL",CALHOUN
"Grand Island, NE",HALL
"WORCESTER, MA",WORCESTER
"MASCOUTAH, IL",ST. CLAIR
"BEAUFORT, SC",BEAUFORT
"MARSHALL, MN",LYON
"OMAHA, NE",DOUGLAS
"EL CAJON, CA",SAN DIEGO
"Davisville, RI",WASHINGTON
"SCOTT CITY, KS",SCOTT
"BAINBRIDGE, GA",DECATUR
"INGLEWOOD, CA",LOS ANGELES
"CAMARILLO, CA",VENTURA
"MEMPHIS, TN",SHELBY
"SILER CITY, NC",RANDOLPH
"WOOD RIVER, TX",PARKER
"CHICO, TX",WISE
"OSCODA, MI",IOSCO
"Loveland, CO",LARIMER
"NORMAN, OK",OKLAHOMA
"MASON CITY, IA",CERRO GORDO
"CONIFER, CO",JEFFERSON
"BREA, CA",ORANGE
"EAST PROVIDENCE, RI",PROVIDENCE
"SNOHOMISH, WA",SNOHOMISH
"EMPORIA, KS",LYON
"INDIO, CA",RIVERSIDE
"INOLA, OK",ROGERS
"CUSHING, OK",PAYNE
"HUNTSVILLE, AL",MADISON
"MCPHERSON, KS",MCPHERSON
"FAIRFAX, VA",FAIRFAX CITY
"FORT LEONARD WOOD, MO",FRANKLIN
"PORTLAND, ME",CUMBERLAND
"MARRERO, LA",JEFFERSON
"PASADENA, CA",LOS ANGELES
"WHEAT RIDGE, CO",JEFFERSON
"SAN GABRIEL, CA",LOS ANGELES
"ROANOKE, VA",ROANOKE CITY
"TAYLOR, MI",WAYNE
"MACON, GA",BIBB
"SAINT PAUL PARK, MN",NA
"PRESCOTT, AZ",YAVAPAI
"ROSEVILLE, MN",RAMSEY
"SYRACUSE, NY",ONONDAGA
"Woodland Park, CO",TELLER
"SANTA CLARITA, CA",LOS ANGELES
"ERWIN, NC",HARNETT
"EUNICE, NM",LEA
"ORLANDO, FL",ORANGE
"COFFEYVILLE, KS",MONTGOMERY
"COUNTRY CLUB HILLS, IL",COOK
"SELMA, AL",DALLAS
"CAMERON, LA",CAMERON
"LA CRUCES, NM",SAN BERNARDINO
"WEST FARGO, ND",CASS
"MERAUX, LA",ST. BERNARD
"NEVILLE ISLAND, PA",ALLEGHENY
"GREAT FALLS, MT",CASCADE
"PONCA CITY, OK",KAY
"THORNTON, CO",ADAMS
"NASHVILLE, TN",DAVIDSON
"GREEN BAY, WI",BROWN
"LA VERNE, CA",LOS ANGELES
"SALINA, KS",SALINE
"FRUITA, CO",MESA
"JONESVILLE, LA",CATAHOULA
"HAYDEN, CO",ROUTT
"DOWNEY, CA",LOS ANGELES
"AURORA, MT",NA
"CARMI, IL",WHITE
"EASTMAN, GA",DODGE
"MURRIETA, CA",RIVERSIDE
"MORIARTY, NM",TORRANCE
"SANTEE, OR",CLACKAMAS
"SAINT JOSEPH, MO",MONITEAU
"TYE, TX",TAYLOR
"ROCKVILLE, MD",MONTGOMERY
"TALLULAH, LA",MADISON
"COLUMBIA FALLS, MT",FLATHEAD
"EDINBURG, TX",HIDALGO
"TEHAMA, CA",TEHAMA
"WILMINGTON, CA",LOS ANGELES
"LITTLETON, CO",ARAPAHOE
"MARTINSBURG, WV",BERKELEY
"CAYOTE, TX",BOSQUE
"AZUSA, CA",LOS ANGELES
"CHINO, CA",SAN BERNARDINO
"BIRMINGHAM, AL",JEFFERSON
"CLAREMONT, CA",LOS ANGELES
"GOLDEN MEADOW, LA",LAFOURCHE
"GRANITE CITY, IL",MADISON
"CHEROKEE, OK",ALFALFA
"WATERFORD, MI",OAKLAND
"KEENE, ND",MCKENZIE
"PROVIDENCE, RI",PROVIDENCE
"BALDWIN PARK, CA",LOS ANGELES
"ANACORTES, WA",SKAGIT
"TRENTON, NJ",MERCER
"Port Arthur, TX",JEFFERSON
"OLATHE, KS",JOHNSON
"WEST BURLINGTON, IA",DES MOINES
"PICO RIVERA, CA",LOS ANGELES
"HARPER, OK",HARPER
"MILWAUKEE, WI",MILWAUKEE
"FRYBURG, ND",BILLINGS
"WEST BAY, LA",LE SUEUR
"WHITSETT, TX",LIVE OAK
"WAMSUTTER, WY",SWEETWATER
"FAYETTEVILLE, NC",CUMBERLAND
"Broomfield, CO",BROOMFIELD
"TINKER AIR FORCE BASE, OK",NA
"ARLETA, CA",LOS ANGELES
"ROMULUS, MI",WAYNE
"VALLEY CENTER, KS",SEDGWICK
"WEST DEPTFORD, NJ",GLOUCESTER
"TEXON, TX",REAGAN
"OYSTER BAY, NY",NASSAU
"AURORA, CO",ARAPAHOE
"SALEM, OR",MARION
"RODEO, CA",CONTRA COSTA
"DELPHOS, KS",OTTAWA
"FALLBROOK, CA",SAN DIEGO
"KANSAS CITY, MO",JACKSON
"TORRANCE, CA",LOS ANGELES
"LAWNDALE, CA",LOS ANGELES
"CORALVILLE, IA",JOHNSON
"GREENVILLE, MS",WASHINGTON
"BROOKLINE STATION, MO",NA
"EL DORADO, AR",UNION
"EVANSVILLE, IN",VANDERBURGH
"RANCHO CORDOVA, CA",SACRAMENTO
"SAN RAFAEL, TX",JASPER
"WASHINGTON, OK",OKLAHOMA
"GAINESVILLE, TX",COOKE
"TIBURON, CA",MARIN
"SAN RAMON, TX",CASS
"WINK, TX",WINKLER
"STRATFORD, CT",FAIRFIELD
"OXFORD, AL",CALHOUN
"JUNCTION CITY, WI",PORTAGE
"SEMINOLE, TX",GAINES
"LONE TREE, CO",DOUGLAS
"MIDLAND, TX",MIDLAND
"SOUTH BEND, TX",YOUNG
"VACAVILLE, CA",SOLANO
"LAGUNA HILLS, CA",ORANGE
"APEX, NC",WAKE
"WESTVILLE, NJ",GLOUCESTER
"CARPINTERIA, CA",SANTA BARBARA
"FORT SMITH, AR",DALLAS
"TRENTON, ND",WILLIAMS
"HARRIS, TX",HARRIS
"HAPPY VALLEY, OR",CLACKAMAS
"Terre Haute, IN",VIGO
"RIVERSIDE, MO",PLATTE
"PLAQUEMINE, LA",IBERVILLE
"BAKER, MT",FALLON
"TIGARD, OR",WASHINGTON
"EVERETT, WA",SNOHOMISH
"SPRING VALLEY, CA",EL DORADO
"Gig Harbor, WA",PIERCE
"SALISBURY, MO",CHARITON
"SAINT ELMO, IL",NA
"BARKER, TX",HARRIS
"PORT HADLOCK, WA",JEFFERSON
"LAWRENCE, NY",NASSAU
"SWINNEY, TX",BRAZORIA
"Divide, CO",TELLER
"BREWERTON, NY",ONONDAGA
"DULLES, VA",LOUDOUN
"PALM SPRINGS, CA",RIVERSIDE
"BELLEVUE, WA",KING
"GARDEN GROVE, CA",ORANGE
"ATLANTA, GA",FULTON
"TONAWANDA, NY",ERIE
"CENTENNIAL, CO",ARAPAHOE
"Belgrade, MT",GALLATIN
"DEMING, NM",LUNA
"INGLESIDE, TX",SAN PATRICIO
"ALPINE, CA",SAN DIEGO
"POMONA, CA",LOS ANGELES
"Gallup, NM",MCKINLEY
"PLEASANT HILL, IA",POLK
"ALCOA, TN",BLOUNT
"Provo, UT",UTAH
"PARADIS, LA",ST. CHARLES
"ORLA, TX",REEVES
"ROME, GA",FLOYD
"SANTEE, CA",SAN DIEGO
"SPANAWAY, CO",NA
"CLIFTON RIDGE, LA",MORGAN
